,Unnamed: 0,date,cases,tests,international_ban,nsw_lockdown,strategy
445,445,2021-04-14,12.0,513.0,1,0,Travel Restriction
446,446,2021-04-15,1.0,492.0,1,0,Travel Restriction
447,447,2021-04-16,9.0,489.0,1,0,Travel Restriction
448,448,2021-04-17,4.0,420.0,1,0,Travel Restriction
449,449,2021-04-18,9.0,418.0,1,0,Travel Restriction
450,450,2021-04-19,4.0,509.0,1,0,Travel Restriction
451,451,2021-04-20,7.0,497.0,1,0,Travel Restriction
452,452,2021-04-21,15.0,492.0,1,0,Travel Restriction
453,453,2021-04-22,5.0,481.0,1,0,Travel Restriction
454,454,2021-04-23,1.0,474.0,1,0,Travel Restriction
455,455,2021-04-24,4.0,434.0,1,0,Travel Restriction
456,456,2021-04-25,7.0,417.0,1,0,Travel Restriction
457,457,2021-04-26,16.0,527.0,1,0,Travel Restriction
459,459,2021-04-28,17.0,506.0,1,0,Encourage Vaccination
460,460,2021-04-29,2.0,495.0,1,0,Encourage Vaccination
461,461,2021-04-30,4.0,495.0,1,0,Encourage Vaccination
462,462,2021-05-01,2.0,419.0,1,0,Encourage Vaccination
463,463,2021-05-02,8.0,429.0,1,0,Encourage Vaccination
464,464,2021-05-03,9.0,517.0,1,0,Encourage Vaccination
465,465,2021-05-04,7.0,496.0,1,0,Encourage Vaccination
466,466,2021-05-05,9.0,507.0,1,0,Encourage Vaccination
467,467,2021-05-06,4.0,512.0,1,0,Encourage Vaccination
468,468,2021-05-07,5.0,506.0,1,0,Encourage Vaccination
469,469,2021-05-08,7.0,439.0,1,0,Encourage Vaccination
470,470,2021-05-09,6.0,446.0,1,0,Encourage Vaccination
471,471,2021-05-10,4.0,539.0,1,0,Encourage Vaccination
472,472,2021-05-11,2.0,524.0,1,0,Encourage Vaccination
473,473,2021-05-12,5.0,523.0,1,0,Encourage Vaccination
474,474,2021-05-13,3.0,517.0,1,0,Encourage Vaccination
475,475,2021-05-14,2.0,508.0,1,0,Encourage Vaccination
476,476,2021-05-15,2.0,438.0,1,0,Encourage Vaccination
477,477,2021-05-16,2.0,446.0,1,0,Encourage Vaccination
478,478,2021-05-17,3.0,531.0,1,0,Encourage Vaccination
479,479,2021-05-18,2.0,527.0,1,0,Encourage Vaccination
480,480,2021-05-19,2.0,524.0,1,0,Encourage Vaccination
481,481,2021-05-20,0.0,517.0,1,0,Encourage Vaccination
482,482,2021-05-21,3.0,506.0,1,0,Encourage Vaccination
483,483,2021-05-22,0.0,435.0,1,0,Encourage Vaccination
484,484,2021-05-23,2.0,440.0,1,0,Encourage Vaccination
485,485,2021-05-24,2.0,524.0,1,0,Encourage Vaccination
486,486,2021-05-25,2.0,532.0,1,0,Encourage Vaccination
487,487,2021-05-26,0.0,532.0,1,0,Encourage Vaccination
488,488,2021-05-27,4.0,531.0,1,0,Encourage Vaccination
489,489,2021-05-28,2.0,532.0,1,0,Encourage Vaccination
490,490,2021-05-29,3.0,478.0,1,0,Encourage Vaccination
491,491,2021-05-30,2.0,474.0,1,0,Encourage Vaccination
492,492,2021-05-31,0.0,552.0,1,0,Encourage Vaccination
493,493,2021-06-01,1.0,542.0,1,0,Encourage Vaccination
494,494,2021-06-02,2.0,545.0,1,0,Encourage Vaccination
495,495,2021-06-03,0.0,546.0,1,0,Encourage Vaccination
496,496,2021-06-04,4.0,522.0,1,0,Encourage Vaccination
497,497,2021-06-05,3.0,458.0,1,0,Encourage Vaccination
498,498,2021-06-06,4.0,452.0,1,0,Encourage Vaccination
499,499,2021-06-07,8.0,550.0,1,0,Encourage Vaccination
500,500,2021-06-08,1.0,540.0,1,0,Encourage Vaccination
501,501,2021-06-09,2.0,521.0,1,0,Encourage Vaccination
502,502,2021-06-10,2.0,562.0,1,0,Encourage Vaccination
503,503,2021-06-11,0.0,550.0,1,0,Encourage Vaccination
504,504,2021-06-12,1.0,496.0,1,0,Encourage Vaccination
505,505,2021-06-13,8.0,474.0,1,0,Encourage Vaccination
506,506,2021-06-14,4.0,482.0,1,0,Encourage Vaccination
507,507,2021-06-15,1.0,557.0,1,0,Encourage Vaccination
508,508,2021-06-16,4.0,545.0,1,0,Encourage Vaccination
509,509,2021-06-17,1.0,541.0,1,0,Encourage Vaccination
510,510,2021-06-18,7.0,535.0,1,0,Encourage Vaccination
511,511,2021-06-19,7.0,484.0,1,0,Encourage Vaccination
512,512,2021-06-20,3.0,485.0,1,0,Encourage Vaccination
513,513,2021-06-21,5.0,556.0,1,0,Encourage Vaccination
514,514,2021-06-22,19.0,543.0,1,0,Encourage Vaccination
515,515,2021-06-23,12.0,549.0,1,0,Encourage Vaccination
516,516,2021-06-24,22.0,556.0,1,0,Encourage Vaccination
517,517,2021-06-25,28.0,564.0,1,0,Encourage Vaccination
518,518,2021-06-26,28.0,536.0,1,1,Encourage Vaccination
519,519,2021-06-27,23.0,547.0,1,1,Encourage Vaccination
520,520,2021-06-28,16.0,590.0,1,1,Encourage Vaccination
521,521,2021-06-29,31.0,587.0,1,1,Encourage Vaccination
522,522,2021-06-30,31.0,572.0,1,1,Encourage Vaccination
523,523,2021-07-01,31.0,557.0,1,1,Encourage Vaccination
524,524,2021-07-02,42.0,569.0,1,1,Encourage Vaccination
525,525,2021-07-03,24.0,528.0,1,1,Encourage Vaccination
526,526,2021-07-04,31.0,505.0,1,1,Encourage Vaccination
527,527,2021-07-05,17.0,573.0,1,1,Encourage Vaccination
528,528,2021-07-06,35.0,553.0,1,1,Encourage Vaccination
529,529,2021-07-07,37.0,552.0,1,1,Encourage Vaccination
530,530,2021-07-08,46.0,553.0,1,1,Encourage Vaccination
531,531,2021-07-09,52.0,562.0,1,1,Encourage Vaccination
532,532,2021-07-10,107.0,514.0,1,1,Encourage Vaccination
533,533,2021-07-11,121.0,513.0,1,1,Encourage Vaccination
534,534,2021-07-12,73.0,581.0,1,1,Encourage Vaccination
535,535,2021-07-13,91.0,571.0,1,1,Encourage Vaccination
536,536,2021-07-14,76.0,569.0,1,1,Encourage Vaccination
537,537,2021-07-15,102.0,560.0,1,1,Encourage Vaccination
538,538,2021-07-16,114.0,570.0,1,1,Encourage Vaccination
539,539,2021-07-17,99.0,541.0,1,1,Encourage Vaccination
540,540,2021-07-18,111.0,528.0,1,1,Encourage Vaccination
541,541,2021-07-19,66.0,583.0,1,1,Encourage Vaccination
542,542,2021-07-20,107.0,586.0,1,1,Encourage Vaccination
543,543,2021-07-21,143.0,588.0,1,1,Encourage Vaccination
544,544,2021-07-22,144.0,573.0,1,1,Encourage Vaccination
545,545,2021-07-23,150.0,573.0,1,1,Encourage Vaccination
546,546,2021-07-24,139.0,551.0,1,1,Encourage Vaccination
547,547,2021-07-25,176.0,538.0,1,1,Encourage Vaccination
548,548,2021-07-26,143.0,589.0,1,1,Encourage Vaccination
549,549,2021-07-27,158.0,579.0,1,1,Encourage Vaccination
550,550,2021-07-28,254.0,577.0,1,1,Encourage Vaccination
551,551,2021-07-29,182.0,573.0,1,1,Encourage Vaccination
552,552,2021-07-30,197.0,574.0,1,1,Encourage Vaccination
553,553,2021-07-31,241.0,543.0,1,1,Encourage Vaccination
554,554,2021-08-01,194.0,550.0,1,1,Encourage Vaccination
555,555,2021-08-02,208.0,591.0,1,1,Encourage Vaccination
556,556,2021-08-03,236.0,587.0,1,1,Encourage Vaccination
557,557,2021-08-04,248.0,572.0,1,1,Encourage Vaccination
558,558,2021-08-05,320.0,582.0,1,1,Encourage Vaccination
559,559,2021-08-06,302.0,589.0,1,1,Encourage Vaccination
560,560,2021-08-07,252.0,575.0,1,1,Encourage Vaccination
561,561,2021-08-08,260.0,567.0,1,1,Encourage Vaccination
562,562,2021-08-09,367.0,599.0,1,1,Encourage Vaccination
563,563,2021-08-10,339.0,586.0,1,1,Encourage Vaccination
564,564,2021-08-11,371.0,603.0,1,1,Encourage Vaccination
565,565,2021-08-12,401.0,603.0,1,1,Encourage Vaccination
566,566,2021-08-13,454.0,604.0,1,1,Encourage Vaccination
567,567,2021-08-14,325.0,588.0,1,1,Encourage Vaccination
568,568,2021-08-15,505.0,582.0,1,1,Encourage Vaccination
569,569,2021-08-16,578.0,604.0,1,1,Encourage Vaccination
570,570,2021-08-17,548.0,603.0,1,1,Encourage Vaccination
571,571,2021-08-18,637.0,605.0,1,1,Encourage Vaccination
572,572,2021-08-19,761.0,594.0,1,1,Encourage Vaccination
573,573,2021-08-20,770.0,598.0,1,1,Encourage Vaccination
574,574,2021-08-21,813.0,584.0,1,1,Encourage Vaccination
575,575,2021-08-22,743.0,583.0,1,1,Encourage Vaccination
576,576,2021-08-23,828.0,608.0,1,1,Encourage Vaccination
577,577,2021-08-24,912.0,597.0,1,1,Encourage Vaccination
578,578,2021-08-25,964.0,600.0,1,1,Encourage Vaccination
579,579,2021-08-26,945.0,595.0,1,1,Encourage Vaccination
580,580,2021-08-27,1128.0,601.0,1,1,Encourage Vaccination
581,581,2021-08-28,1109.0,569.0,1,1,Encourage Vaccination
582,582,2021-08-29,1202.0,580.0,1,1,Encourage Vaccination
583,583,2021-08-30,1082.0,600.0,1,1,Encourage Vaccination
584,584,2021-08-31,1209.0,604.0,1,1,Encourage Vaccination
585,585,2021-09-01,1330.0,600.0,1,1,Encourage Vaccination
586,586,2021-09-02,1367.0,598.0,1,1,Encourage Vaccination
587,587,2021-09-03,1527.0,596.0,1,1,Encourage Vaccination
588,588,2021-09-04,1218.0,571.0,1,1,Encourage Vaccination
589,589,2021-09-05,1183.0,576.0,1,1,Encourage Vaccination
590,590,2021-09-06,1276.0,602.0,1,1,Encourage Vaccination
591,591,2021-09-07,1403.0,608.0,1,1,Encourage Vaccination
592,592,2021-09-08,1433.0,593.0,1,1,Encourage Vaccination
593,593,2021-09-09,1523.0,600.0,1,1,Encourage Vaccination
594,594,2021-09-10,1458.0,603.0,1,1,Encourage Vaccination
595,595,2021-09-11,1259.0,577.0,1,1,Encourage Vaccination
596,596,2021-09-12,1170.0,582.0,1,1,Encourage Vaccination
597,597,2021-09-13,1247.0,597.0,1,1,Encourage Vaccination
598,598,2021-09-14,1196.0,595.0,1,1,Encourage Vaccination
599,599,2021-09-15,1321.0,591.0,1,1,Encourage Vaccination
600,600,2021-09-16,1264.0,592.0,1,1,Encourage Vaccination
601,601,2021-09-17,1288.0,603.0,1,1,Encourage Vaccination
602,602,2021-09-18,1077.0,592.0,1,1,Encourage Vaccination
603,603,2021-09-19,908.0,567.0,1,1,Encourage Vaccination
604,604,2021-09-20,1043.0,600.0,1,1,Encourage Vaccination
605,605,2021-09-21,1124.0,596.0,1,1,Encourage Vaccination
606,606,2021-09-22,1055.0,585.0,1,1,Encourage Vaccination
607,607,2021-09-23,989.0,601.0,1,1,Encourage Vaccination
608,608,2021-09-24,1035.0,587.0,1,1,Encourage Vaccination
609,609,2021-09-25,915.0,575.0,1,1,Encourage Vaccination
610,610,2021-09-26,805.0,573.0,1,1,Encourage Vaccination
611,611,2021-09-27,835.0,599.0,1,1,Encourage Vaccination
612,612,2021-09-28,906.0,591.0,1,1,Encourage Vaccination
613,613,2021-09-29,965.0,590.0,1,1,Encourage Vaccination
614,614,2021-09-30,842.0,592.0,1,1,Encourage Vaccination
615,615,2021-10-01,829.0,598.0,1,1,Encourage Vaccination
616,616,2021-10-02,683.0,584.0,1,1,Encourage Vaccination
617,617,2021-10-03,627.0,571.0,1,1,Encourage Vaccination
618,618,2021-10-04,592.0,580.0,1,1,Encourage Vaccination
619,619,2021-10-05,543.0,597.0,1,1,Encourage Vaccination
620,620,2021-10-06,630.0,592.0,1,1,Encourage Vaccination
621,621,2021-10-07,671.0,594.0,1,1,Encourage Vaccination
622,622,2021-10-08,518.0,599.0,1,1,Encourage Vaccination
623,623,2021-10-09,503.0,576.0,1,1,Encourage Vaccination
624,624,2021-10-10,442.0,568.0,1,1,Encourage Vaccination
625,625,2021-10-11,372.0,592.0,1,1,Encourage Vaccination
626,626,2021-10-12,436.0,589.0,1,1,Encourage Vaccination
627,627,2021-10-13,401.0,594.0,1,1,Encourage Vaccination
628,628,2021-10-14,412.0,593.0,1,1,Encourage Vaccination
629,629,2021-10-15,333.0,598.0,1,1,Encourage Vaccination
630,630,2021-10-16,299.0,568.0,1,1,Encourage Vaccination
631,631,2021-10-17,287.0,547.0,1,1,Encourage Vaccination
